Mateo,Reyes,[email],+56990123456,Av. Providencia 120
Isabella,Morales,[email],+56901234567,Calle del Sol 45
Santiago,Acosta,[email],+56911223344,Boulevard Central 789
Gabriela,Herrera,[email],+56922334455,Callejon del Rio 321
Nicolás,Medina,[email],+56933445566,Plaza Mayor 654
Javiera,Rojas,[email],+56944556677,Camino Real 987
Tomás,Silva,[email],+56955667788,Paseo del Parque 147
Florencia,Contreras,[email],+56966778899,Av. Costanera 258
Benjamín,Navarro,[email],+56977889900,Calle Larga 369
Emilia,Paredes,[email],+56988990011,Los Alerces 480
Sebastián,Cabrera,[email],+56999001122,Av. del Valle 591
Catalina,Campos,[email],+56900112233,Pasaje Los Olivos 602
